Experiment: the_matrix - fair_skewcrosswiggles
===================

> Running main.py...
> Running run_gurobi.sh...
Set parameter TokenServer to value "clustermaster.ac.tuwien.ac.at"
Set parameter TimeLimit to value 25200
Set parameter LogFile to value "/home1/tpiselli/fairstories/results/the_matrix_fair_skewcrosswiggles_.log"
Using license file /home1/share/gurobi/gurobi.lic

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Ubuntu 18.04.6 LTS")
Copyright (c) 2024, Gurobi Optimization, LLC

Warning: row 3371 (name "") contains 3369 repeated variable(s) in constraints, grouped them, 0 cancellation
Warning: row 3372 (name "") contains 3369 repeated variable(s) in constraints, grouped them, 0 cancellation
Warning: lp file contains 6738 repeated variable(s) in constraints, grouped them, 0 cancellation
Read LP format model from file /home1/tpiselli/fairstories/results/the_matrix_fair_skewcrosswiggles.lp
Reading time = 0.08 seconds
: 39553 rows, 11117 columns, 141859 nonzeros

CPU model: Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads

Optimize a model with 39553 rows, 11117 columns and 141859 nonzeros
Model fingerprint: 0x9fb01253
Variable types: 826 continuous, 10291 integer (10291 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 23256 rows and 5204 columns
Presolve time: 0.19s
Presolved: 16297 rows, 5913 columns, 71181 nonzeros
Variable types: 824 continuous, 5089 integer (5087 binary)
Found heuristic solution: objective 1273.9393939
Found heuristic solution: objective 1173.4848485

Root relaxation: objective 0.000000e+00, 4394 iterations, 0.91 seconds (0.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0 1580 1173.48485    0.00000   100%     -    3s
H    0     0                     992.6666667    0.00000   100%     -    3s
H    0     0                     329.0000000    0.00000   100%     -    3s
     0     0   18.17907    0 1797  251.63636   18.17907  92.8%     -   15s
     0     0   18.18083    0 1796  251.63636   18.18083  92.8%     -   15s
     0     0   18.28619    0 1805  251.63636   18.28619  92.7%     -   16s
     0     0   18.35385    0 1820  251.63636   18.35385  92.7%     -   16s
     0     0   18.35619    0 1802  251.63636   18.35619  92.7%     -   16s
     0     0   18.60909    0 1837  251.63636   18.60909  92.6%     -   18s
     0     0   18.65035    0 1861  251.63636   18.65035  92.6%     -   18s
     0     0   18.65380    0 1873  251.63636   18.65380  92.6%     -   18s
     0     0   18.84319    0 1836  251.63636   18.84319  92.5%     -   19s
     0     0   18.88080    0 1796  251.63636   18.88080  92.5%     -   20s
     0     0   18.88565    0 1831  251.63636   18.88565  92.5%     -   20s
     0     0   18.88771    0 1825  251.63636   18.88771  92.5%     -   20s
     0     0   19.02029    0 1864  251.63636   19.02029  92.4%     -   20s
     0     0   19.05845    0 1870  251.63636   19.05845  92.4%     -   21s
     0     0   19.06444    0 1896  251.63636   19.06444  92.4%     -   21s
     0     0   19.06555    0 1890  251.63636   19.06555  92.4%     -   21s
     0     0   19.24099    0 1905  251.63636   19.24099  92.4%     -   22s
     0     0   19.27148    0 1884  251.63636   19.27148  92.3%     -   22s
     0     0   19.27870    0 1890  251.63636   19.27870  92.3%     -   22s
     0     0   19.27901    0 1890  251.63636   19.27901  92.3%     -   22s
     0     0   19.42470    0 1848  251.63636   19.42470  92.3%     -   23s
H    0     0                     207.3030303   19.42756  90.6%     -   23s
     0     0   19.45223    0 1846  207.30303   19.45223  90.6%     -   23s
     0     0   19.45281    0 1850  207.30303   19.45281  90.6%     -   23s
     0     0   19.53120    0 1877  207.30303   19.53120  90.6%     -   24s
     0     0   19.55447    0 1864  207.30303   19.55447  90.6%     -   24s
     0     0   19.56745    0 1876  207.30303   19.56745  90.6%     -   24s
     0     0   19.56885    0 1869  207.30303   19.56885  90.6%     -   24s
     0     0   19.64104    0 1883  207.30303   19.64104  90.5%     -   25s
H    0     0                     197.9696970   19.64104  90.1%     -   25s
     0     0   19.65262    0 1912  197.96970   19.65262  90.1%     -   25s
     0     0   19.65356    0 1907  197.96970   19.65356  90.1%     -   25s
     0     0   19.73248    0 1860  197.96970   19.73248  90.0%     -   26s
     0     0   19.76653    0 1910  197.96970   19.76653  90.0%     -   26s
     0     0   19.76901    0 1914  197.96970   19.76901  90.0%     -   26s
     0     0   19.87314    0 1891  197.96970   19.87314  90.0%     -   27s
     0     0   19.88617    0 1905  197.96970   19.88617  90.0%     -   27s
     0     0   19.88683    0 1907  197.96970   19.88683  90.0%     -   28s
     0     0   19.95931    0 1861  197.96970   19.95931  89.9%     -   29s
     0     0   19.96530    0 1889  197.96970   19.96530  89.9%     -   29s
     0     0   19.96780    0 1887  197.96970   19.96780  89.9%     -   29s
     0     0   20.04589    0 1960  197.96970   20.04589  89.9%     -   30s
     0     0   20.09815    0 1945  197.96970   20.09815  89.8%     -   30s
     0     0   20.10098    0 1947  197.96970   20.10098  89.8%     -   31s
     0     0   20.16992    0 1869  197.96970   20.16992  89.8%     -   32s
     0     0   20.18707    0 1897  197.96970   20.18707  89.8%     -   32s
     0     0   20.19289    0 1907  197.96970   20.19289  89.8%     -   32s
     0     0   20.19415    0 1909  197.96970   20.19415  89.8%     -   32s
     0     0   20.39719    0 1899  197.96970   20.39719  89.7%     -   33s
     0     0   20.44070    0 1855  197.96970   20.44070  89.7%     -   34s
     0     0   20.44984    0 1863  197.96970   20.44984  89.7%     -   34s
     0     0   20.45680    0 1867  197.96970   20.45680  89.7%     -   34s
     0     0   20.46033    0 1869  197.96970   20.46033  89.7%     -   34s
     0     0   20.57736    0 1881  197.96970   20.57736  89.6%     -   35s
     0     0   20.59972    0 1939  197.96970   20.59972  89.6%     -   35s
     0     0   20.60369    0 1923  197.96970   20.60369  89.6%     -   35s
     0     0   20.67175    0 1932  197.96970   20.67175  89.6%     -   36s
     0     0   20.68557    0 1954  197.96970   20.68557  89.6%     -   36s
     0     0   20.69094    0 1974  197.96970   20.69094  89.5%     -   37s
     0     0   20.69231    0 1952  197.96970   20.69231  89.5%     -   37s
     0     0   20.75362    0 1923  197.96970   20.75362  89.5%     -   37s
     0     0   20.75885    0 1934  197.96970   20.75885  89.5%     -   37s
     0     0   20.76011    0 1933  197.96970   20.76011  89.5%     -   37s
     0     0   20.81269    0 1941  197.96970   20.81269  89.5%     -   38s
     0     0   20.82127    0 1950  197.96970   20.82127  89.5%     -   38s
     0     0   20.82325    0 1906  197.96970   20.82325  89.5%     -   38s
     0     0   20.85633    0 1938  197.96970   20.85633  89.5%     -   39s
     0     0   20.86217    0 1933  197.96970   20.86217  89.5%     -   39s
     0     0   20.86411    0 1932  197.96970   20.86411  89.5%     -   39s
     0     0   20.89723    0 1949  197.96970   20.89723  89.4%     -   40s
     0     0   20.89728    0 1949  197.96970   20.89728  89.4%     -   40s
     0     2   20.89777    0 1948  197.96970   20.89777  89.4%     -   43s
     1     4   49.33229    1 1902  197.96970   20.89777  89.4% 37900   62s
     3     8   52.14810    2 1454  197.96970   49.33451  75.1% 24946   72s
     7    16   56.17134    3 1619  197.96970   52.17073  73.6% 18519   76s
    15    32   57.87029    4 1188  197.96970   56.58306  71.4% 11144   89s
    31    52   57.87803    5 1178  197.96970   57.54734  70.9% 14719  107s
    51    72   59.05235    6 1183  197.96970   57.75841  70.8% 12224  112s
H   53    72                     156.6363636   57.75841  63.1% 11824  112s
H   56    72                     136.6666667   57.75841  57.7% 11779  112s
    71    92  110.52279    6 1154  136.66667   57.75841  57.7% 10062  118s
    91   112   59.27576    7  977  136.66667   57.75841  57.7%  8838  123s
   111   136   63.85112    7 1004  136.66667   57.75841  57.7%  7872  130s
   137   157   62.12351    8  830  136.66667   57.75841  57.7%  7259  137s
   164   189   68.27383    9  713  136.66667   57.75841  57.7%  6711  140s
H  196   217                     114.6363636   57.75841  49.6%  5882  144s
   226   230   63.47306   10  810  114.63636   57.75841  49.6%  5393  148s
   267   244   67.44588   10  598  114.63636   57.75841  49.6%  4779  177s
H  270   244                     114.6363627   57.75841  49.6%  4737  177s
   289   277   67.29142   11  643  114.63636   57.75841  49.6%  4645  183s
   334   314   88.65662   11  263  114.63636   57.75841  49.6%  4220  187s
   388   369   72.52778   12  433  114.63636   57.75841  49.6%  3788  191s
   453   446   93.09671   13  548  114.63636   57.75841  49.6%  3365  195s
   537   521   80.50000   16  131  114.63636   57.75841  49.6%  2946  201s
   633   579   86.70175   20   77  114.63636   57.75841  49.6%  2595  206s
   743   625   86.70175   21   68  114.63636   57.75841  49.6%  2282  211s
   858   646   87.50000   23   19  114.63636   57.75841  49.6%  2084  216s
   957   757   88.66667   30   40  114.63636   57.75841  49.6%  1971  220s
H 1262   883                     100.3333333   57.75841  42.4%  1565  222s
H 1262   883                      93.3333333   57.75841  38.1%  1565  222s
  1290   870     cutoff   42        93.33333   63.86240  31.6%  1536  228s
  1454   875   73.91049    6  567   93.33333   63.86240  31.6%  1425  233s
  1619   835 infeasible    7        93.33333   63.86240  31.6%  1335  238s
  1814  1026     cutoff    8        93.33333   63.86240  31.6%  1235  242s
  2527  1593   91.00000   68    1   93.33333   63.86240  31.6%   909  245s
  3048  1325   91.42424   67 1949   93.33333   63.86240  31.6%   755  254s
  3050  1326   91.00000   42 3160   93.33333   63.86240  31.6%   755  260s
  3051  1327   91.42424   81 3512   93.33333   63.86240  31.6%   755  267s
  3052  1328   91.00000   68 3566   93.33333   63.86240  31.6%   754  274s
  3053  1328   91.42424   95 3568   93.33333   63.86240  31.6%   754  275s
  3061  1334   91.00000   49 3595   93.33333   63.86240  31.6%   752  280s
  3062  1337   63.86240   16 3242   93.33333   63.86240  31.6%   777  306s
  3064  1341   63.86240   17 2493   93.33333   63.86240  31.6%   794  315s
  3068  1339     cutoff   18        93.33333   63.86240  31.6%   808  335s
  3076  1337   63.86240   19 1685   93.33333   63.86240  31.6%   860  345s
  3084  1334   66.94829   20 1211   93.33333   63.86240  31.6%   885  352s
  3100  1343   71.52727   22  207   93.33333   67.76241  27.4%   913  360s
  3116  1338   75.22222   23  595   93.33333   71.52727  23.4%   929  365s
  3136  1326   83.22222   24  286   93.33333   72.36309  22.5%   942  372s
  3156  1318   83.22222   25  218   93.33333   79.64972  14.7%   967  377s
  3197  1317   85.55556   27  283   93.33333   81.27341  12.9%   975  382s
  3260  1345 infeasible   30        93.33333   82.38361  11.7%   967  385s
H 3373  1304                      93.3333326   91.00000  2.50%   937  386s
  3561  2238   91.00000   41  236   93.33333   91.00000  2.50%   890  390s
  6341  4832   91.58333  177    1   93.33333   91.00000  2.50%   505  395s
  9421  8201   91.00000  169    1   93.33333   91.00000  2.50%   342  401s
 13825 12014   91.00000  479    1   93.33333   91.00000  2.50%   235  406s
 19268 14947   91.00000  969    1   93.33333   91.00000  2.50%   171  410s
 26079 21059   91.00000  113 1949   93.33333   91.00000  2.50%   129  437s
 26081 21060   91.58333  657 1661   93.33333   91.00000  2.50%   129  440s
 26082 21061   91.00000 1203 1810   93.33333   91.00000  2.50%   129  446s
 26085 21063   91.00000 1029 1884   93.33333   91.00000  2.50%   129  450s
 26095 21073   91.00000   29 1913   93.33333   91.00000  2.50%   131  475s
 26097 21072     cutoff   30        93.33333   91.00000  2.50%   134  487s
 26101 21075   91.00000   31 1320   93.33333   91.00000  2.50%   136  498s
 26105 21077   91.00000   32 1402   93.33333   91.00000  2.50%   138  509s
 26113 21083   91.00000   33 1080   93.33333   91.00000  2.50%   141  519s
 26125 21093   91.00000   34  874   93.33333   91.00000  2.50%   145  528s
 26145 21097   91.00000   35  895   93.33333   91.00000  2.50%   152  537s
 26165 21088   91.00000   36  456   93.33333   91.00000  2.50%   158  545s
 26185 21095   91.00000   36  816   93.33333   91.00000  2.50%   162  553s
 26205 21096   91.00000   37  240   93.33333   91.00000  2.50%   164  561s
 26230 21099   91.00000   38  306   93.33333   91.00000  2.50%   168  567s
 26257 21106   91.00000   39  257   93.33333   91.00000  2.50%   172  577s
 26288 21107   91.00000   40  416   93.33333   91.00000  2.50%   176  587s
 26317 21110   91.00000   41  146   93.33333   91.00000  2.50%   178  593s
 26359 21094   91.00000   42   60   93.33333   91.00000  2.50%   182  599s
 26402 21092   91.00000   44    2   93.33333   91.00000  2.50%   185  604s
 26461 21097   91.00000   46    2   93.33333   91.00000  2.50%   188  611s
 26517 21103   91.00000   48    2   93.33333   91.00000  2.50%   190  617s
 26593 21113   91.00000   50    3   93.33333   91.00000  2.50%   193  623s
 26672 21121   91.00000   53    5   93.33333   91.00000  2.50%   195  629s
 26774 21140     cutoff   54        93.33333   91.00000  2.50%   196  635s
 26879 21223   91.00000   52    9   93.33333   91.00000  2.50%   198  644s
 27021 21338   91.00000   60    1   93.33333   91.00000  2.50%   198  646s
 27421 21650   91.00000   82    1   93.33333   91.00000  2.50%   196  654s
 27666 21819   91.00000   96    1   93.33333   91.00000  2.50%   195  657s
 28699 22492   91.00000  141    1   93.33333   91.00000  2.50%   189  660s
 31090 23782   91.00000  226    1   93.33333   91.00000  2.50%   175  666s
 32715 24378   91.00000  276    1   93.33333   91.00000  2.50%   167  673s
 33225 24750   91.00000  298    1   93.33333   91.00000  2.50%   164  679s
 33872 24971   91.42424  302    5   93.33333   91.00000  2.50%   162  681s
 35271 25823   91.58333  375    1   93.33333   91.00000  2.50%   156  686s
 36150 26354   91.58333  406    1   93.33333   91.00000  2.50%   153  690s
 38188 27203   91.58333  530    1   93.33333   91.00000  2.50%   145  695s
 40277 28879     cutoff   39        93.33333   91.00000  2.50%   139  702s
 41751 29888 infeasible   39        93.33333   91.00000  2.50%   135  710s
 44575 31717   91.58333  152    1   93.33333   91.00000  2.50%   127  716s
 48549 34325   91.00000  246    3   93.33333   91.00000  2.50%   118  720s
 55069 37626   91.00000  718    1   93.33333   91.00000  2.50%   105  725s
 57552 39354   91.00000  885    1   93.33333   91.00000  2.50%   101  732s
 63062 41745   91.58333 1130    1   93.33333   91.00000  2.50%  92.7  738s
 65164 43522   92.55556   41  115   93.33333   91.00000  2.50%  90.1  740s
 70712 46653   91.00000  928    1   93.33333   91.00000  2.50%  83.4  747s
 73175 48953   91.00000 1132    1   93.33333   91.00000  2.50%  81.0  753s
 76542 63382   91.30435 1480   39   93.33333   91.00000  2.50%  77.9  764s
 93237 60620   91.00000  926    1   93.33333   91.00000  2.50%  64.9  765s
 99999 76061   91.30435 1233   44   93.33333   91.00000  2.50%  60.9  996s
 118308 84280   91.58333 1764    1   93.33333   91.00000  2.50%  52.6 1001s
 123991 93060   91.58333 1655    1   93.33333   91.00000  2.50%  50.5 1007s
 133728 96435   91.58333 1665   23   93.33333   91.00000  2.50%  48.4 1012s
 138795 99966   91.58333 1240    1   93.33333   91.00000  2.50%  47.6 1016s
 145448 105831   91.58333  595    1   93.33333   91.00000  2.50%  46.4 1021s
 150313 115729   91.58333 1606    1   93.33333   91.00000  2.50%  45.3 1025s
 168587 124389   91.58333 1282    1   93.33333   91.00000  2.50%  41.5 1030s
 174717 134490   91.58333 1285    1   93.33333   91.00000  2.50%  40.5 1036s
 187464 141836   91.00000  612    1   93.33333   91.00000  2.50%  38.5 1040s
 200262 157359   91.58333 1657    1   93.33333   91.00000  2.50%  36.4 1048s
 208738 159911   91.58333  472    1   93.33333   91.00000  2.50%  35.4 1050s
 219443 170956   91.00000  903    1   93.33333   91.00000  2.50%  34.0 1055s
 236193 182954   91.00000 1119    1   93.33333   91.00000  2.50%  32.0 1060s
 246731 191678   91.00000 1581   33   93.33333   91.00000  2.50%  31.0 1065s
 249783 197456   91.30435 1604   39   93.33333   91.00000  2.50%  30.7 1070s
H259484 198309                      93.3333325   91.00000  2.50%  29.9 1072s
H259587 198309                      93.3333324   91.00000  2.50%  29.9 1072s
 263557 203580   91.58333  892    1   93.33333   91.00000  2.50%  29.6 1075s
 275588 218490   91.42424  878    2   93.33333   91.00000  2.50%  28.5 1080s
 297934 232739   91.58333  943    1   93.33333   91.00000  2.50%  26.8 1085s
 313490 243734   91.58333 1060    1   93.33333   91.00000  2.50%  25.8 1090s
 324886 254365   91.58333 1630    1   93.33333   91.00000  2.50%  25.2 1096s
 342329 264196   91.58333 1181    1   93.33333   91.00000  2.50%  24.2 1100s
 350639 276570   91.00000  509    1   93.33333   91.00000  2.50%  23.7 1105s
 365057 283975 infeasible 1910        93.33333   91.00000  2.50%  23.1 1110s
H372460 287979                      93.3333310   91.00000  2.50%  22.8 1114s
H372812 289780                      93.3333263   91.00000  2.50%  22.8 1115s
 381936 297560   91.58333 1364    1   93.33333   91.00000  2.50%  22.5 1120s
 393244 308285   91.58333 1367    1   93.33333   91.00000  2.50%  22.1 1125s
 399716 315100   91.58333 1203    1   93.33333   91.00000  2.50%  21.9 1130s
 411344 324535   91.58333  914    4   93.33333   91.00000  2.50%  21.6 1135s
 421185 333386   91.58333 1334    1   93.33333   91.00000  2.50%  21.3 1140s
 435869 344149   91.58333 1175    1   93.33333   91.00000  2.50%  20.9 1146s
 442717 351089   91.30435 1460   46   93.33333   91.00000  2.50%  20.8 1150s
 452256 358802   91.00000 1541    1   93.33333   91.00000  2.50%  20.7 1155s
 461245 366820     cutoff 1627        93.33333   91.00000  2.50%  20.5 1160s
 471591 377055   91.00000  948    1   93.33333   91.00000  2.50%  20.3 1166s
 479658 382018   91.58333 1312    1   93.33333   91.00000  2.50%  20.1 1170s
 486479 384195   91.58333  979    1   93.33333   91.00000  2.50%  20.0 1175s
 494552 389691   91.58333 1006    1   93.33333   91.00000  2.50%  20.0 1181s
 502449 395830   91.58333 1115    1   93.33333   91.00000  2.50%  19.8 1185s
 511495 403674   91.58333 1255    1   93.33333   91.00000  2.50%  19.7 1191s
 518075 409785   91.58333 1417    1   93.33333   91.00000  2.50%  19.5 1196s
 525601 413003   91.42424 1136    1   93.33333   91.00000  2.50%  19.4 1200s
 532503 417439     cutoff 1324        93.33333   91.00000  2.50%  19.5 1205s
 542082 426402   91.58333 1101    1   93.33333   91.00000  2.50%  19.3 1210s
 558120 436040     cutoff 1196        93.33333   91.00000  2.50%  19.0 1215s
 566088 443062     cutoff 1217        93.33333   91.00000  2.50%  18.9 1220s
 581939 452535   91.58333 1383    1   93.33333   91.00000  2.50%  18.6 1225s
 597374 464719   91.58333 1228    1   93.33333   91.00000  2.50%  18.2 1230s
 609438 475012   91.58333 1130    1   93.33333   91.00000  2.50%  18.0 1235s
 621868 482416   91.58333 1270    1   93.33333   91.00000  2.50%  17.7 1240s
 636098 494993   91.58333 1225    1   93.33333   91.00000  2.50%  17.5 1247s
 644734 499528     cutoff 1311        93.33333   91.00000  2.50%  17.4 1250s
 658780 511578   91.58333 1178    1   93.33333   91.00000  2.50%  17.1 1255s
 671443 521733   91.42424  921    1   93.33333   91.00000  2.50%  16.9 1260s
 686662 538800   91.42424 1052    1   93.33333   91.00000  2.50%  16.6 1266s
 705444 550709   91.58333 1193    1   93.33333   91.00000  2.50%  16.3 1270s
 711193 555644   91.58333 1127    1   93.33333   91.00000  2.50%  16.3 1275s
 726141 566894   91.58333 1093    1   93.33333   91.00000  2.50%  16.1 1281s
 734337 573457   91.58333 1150    1   93.33333   91.00000  2.50%  16.0 1285s
 742334 574933     cutoff 1033        93.33333   91.00000  2.50%  16.0 1290s
 752258 581811   91.58333 1241    1   93.33333   91.00000  2.50%  16.0 1296s
 764503 590239   91.58333 1237    1   93.33333   91.00000  2.50%  15.8 1300s
 776734 601190   91.58333  860    2   93.33333   91.00000  2.50%  15.6 1305s
 787466 609720   91.42424  933    1   93.33333   91.00000  2.50%  15.5 1310s
 797877 614717   91.58333  943    1   93.33333   91.00000  2.50%  15.4 1315s
 811409 622687     cutoff  991        93.33333   91.00000  2.50%  15.3 1320s
 826475 630921     cutoff 1213        93.33333   91.00000  2.50%  15.2 1325s
 843927 641208   91.42424  978    1   93.33333   91.00000  2.50%  15.0 1330s
 853220 644648   91.58333 1169    1   93.33333   91.00000  2.50%  15.0 1335s
 872278 655881   91.42424 1404    3   93.33333   91.00000  2.50%  14.8 1341s
 884111 664462   91.58333 1246    1   93.33333   91.00000  2.50%  14.7 1345s
 896928 675688   91.58333 1228    1   93.33333   91.00000  2.50%  14.6 1350s
 909532 685839     cutoff  917        93.33333   91.00000  2.50%  14.5 1355s
 922395 696650   91.58333 1640    1   93.33333   91.00000  2.50%  14.3 1360s
 934367 702310     cutoff 1087        93.33333   91.00000  2.50%  14.2 1365s
 945080 704181     cutoff 1354        93.33333   91.00000  2.50%  14.2 1370s
 961335 716919   91.58333 1101    1   93.33333   91.00000  2.50%  14.0 1375s
 975506 731557   91.58333 1364    6   93.33333   91.00000  2.50%  13.9 1381s
 991768 743805   91.58333 1662    1   93.33333   91.00000  2.50%  13.7 1385s
 1009540 757984   91.42424 1550    1   93.33333   91.00000  2.50%  13.6 1390s
 1028811 773873   91.58333 1470    1   93.33333   91.00000  2.50%  13.4 1395s
 1045414 788227   91.58333 1069    1   93.33333   91.00000  2.50%  13.3 1400s
 1064709 802714     cutoff 1322        93.33333   91.00000  2.50%  13.1 1405s
 1077801 810136     cutoff 1640        93.33333   91.00000  2.50%  13.1 1411s
 1089836 817157   91.58333 1517    1   93.33333   91.00000  2.50%  13.0 1415s
 1105202 830153   91.58333  944    1   93.33333   91.00000  2.50%  12.9 1421s
 1116279 837531   91.58333  825    1   93.33333   91.00000  2.50%  12.8 1426s
 1126831 843483     cutoff 1010        93.33333   91.00000  2.50%  12.8 1430s
 1139535 851486   91.58333 1059    1   93.33333   91.00000  2.50%  12.7 1435s
 1148324 854531   91.58333 1251    1   93.33333   91.00000  2.50%  12.7 1440s
 1156925 858290   91.42424  821    2   93.33333   91.00000  2.50%  12.7 1445s
 1174153 870852   91.58333 1818    1   93.33333   91.00000  2.50%  12.6 1450s
 1193477 887937   91.58333 1647    1   93.33333   91.00000  2.50%  12.5 1456s
 1205355 891192     cutoff 1160        93.33333   91.00000  2.50%  12.5 1460s
 1218309 895395     cutoff 1536        93.33333   91.00000  2.50%  12.4 1466s
 1229116 898523   91.58333 1754    1   93.33333   91.00000  2.50%  12.4 1471s
 1239076 905267   91.58333 1514    3   93.33333   91.00000  2.50%  12.4 1475s
 1249872 912742   91.58333 1598    1   93.33333   91.00000  2.50%  12.4 1480s
 1265900 926485   91.00000 1065    1   93.33333   91.00000  2.50%  12.3 1486s
 1277916 936429   91.58333 1772    1   93.33333   91.00000  2.50%  12.2 1490s
 1291814 949593   91.58333 1801    1   93.33333   91.00000  2.50%  12.1 1495s
 1306930 960858   91.58333 1721    1   93.33333   91.00000  2.50%  12.1 1500s
 1316808 969335   91.58333 1295    1   93.33333   91.00000  2.50%  12.0 1505s
 1335173 984961   91.42424 1414    1   93.33333   91.00000  2.50%  11.9 1510s
 1356490 1001116   91.42424 1419    1   93.33333   91.00000  2.50%  11.8 1515s
 1371948 1010987   91.42424  573    1   93.33333   91.00000  2.50%  11.7 1520s
 1384304 1020470     cutoff  551        93.33333   91.00000  2.50%  11.7 1525s
 1399396 1029384   91.58333 1598    1   93.33333   91.00000  2.50%  11.6 1530s
 1410942 1037177   91.42424  683    2   93.33333   91.00000  2.50%  11.6 1535s
 1420451 1041268     cutoff  940        93.33333   91.00000  2.50%  11.6 1540s
 1426996 1043277   91.58333 1095    1   93.33333   91.00000  2.50%  11.6 1545s
 1439113 1052859   91.58333 1133    1   93.33333   91.00000  2.50%  11.6 1550s
 1452876 1062951   91.58333 1247    1   93.33333   91.00000  2.50%  11.5 1556s
